"Stats: S = Strength, E = Endurance, P = Psychic, A = All;  Rarity: C = Common, R = Rare, E = Epic, L = Legendary, S = Celestial, G = God",,,,,,,,,,
Pack name,Item name or pack price (gems),Stat,Chance,Rarity,Sell price,Multipliers,,,,
Basic,150,,,,,,,,,
,Emerald Blade,S,0.25,C,15,1,1.3,1.6,1.9,2.2
,Emerald Sword & Shield,E,,,,,,,,
,Emerald Staff,P,,,,,,,,
,Stardust Sword,S,0.08,R,30,1.5,2,2.75,3.5,4.25
,Pure Gold Sword & Shield,E,,,,,,,,
,Ancient Wizard's Staff,P,,,,,,,,
,Shadow Lord's Scythe,A,0.01,E,75,2,2.5,3,3.75,4.5
Void,425,,,,,,,,,
,Dark Blade,S,0.28,C,42,1.25,1.55,1.85,2.15,2.5
,Dark Shield,E,,,,,,,,
,Dark Staff,P,,,,,,,,
,Void Blade,S,0.049,R,85,1.75,2.25,3,3.75,4.5
,Void Shield,E,,,,,,,,
,Void Staff,P,,,,,,,,
,Void Scythe,A,0.012,E,212,2,2.75,3.5,4.5,5.5
,Void Emperor's Lost Sword,A,0.001,L,425,3,4,5,7,9
Elemental,875,,,,,,,,,
,Fire Blade,S,0.28,C,87,1.5,1.9,2.3,2.7,3.1
,Fire Shield,E,,,,,,,,
,Flame Staff,P,,,,,,,,
,Dual Water Blades,S,0.0496,R,175,2,2.75,3.75,4.75,5.75
,Water Shield,E,,,,,,,,
,Aqua Staff,P,,,,,,,,
,Elemental God Spear,A,0.01,E,437,2.5,3.75,5,6.25,7.5
,Elemental God Axe,A,0.001,L,875,5,6.5,8,10.5,13
,Scythe of The Elements,A,0.0001,S,0,15,20,25,33,41
Alien,1300,,,,,,,,,
,Extraterrestrial Sword,S,0.28,C,130,1.75,2.25,2.75,3.25,3.75
,Extraterrestrial Shield,E,,,,,,,,
,Extraterrestrial Staff,P,,,,,,,,
,Xenomorph Sword,S,0.0496,R,260,2.25,3.25,4.25,5.5,6.75
,Xenomorph Shield,E,,,,,,,,
,Xenomorph Staff,P,,,,,,,,
,Otherworldly Axe,A,0.01,E,650,3,4.5,6,7.5,9
,Otherworldly Hammer,A,0.001,L,1300,8,10,12,15,18
,Universe Axe,A,0.0001,S,0,18,25,32,40,48
Haunted,1650,,,,,,,,,
,Skull Blade,S,0.2,C,180,1,1.25,1.5,1.75,2
,Skull Shield,E,,,,,,,,
,Skull Staff,P,,,,,,,,
,Bat Blade,S,0.1,R,360,1.5,1.9,2.3,2.7,3.1
,Bat Shield,E,,,,,,,,
,Bat Staff,P,,,,,,,,
